game,avg_loss,final_state_loss,plys
585,0.012825851729889318,0.4999975562095642,67
586,0.01924243856526048,0.4999925494194031,46
587,1.429026759283528e-05,3.0452391001745127e-05,52
588,0.012827467791969237,0.4999890923500061,58
589,7.4589569697808095e-06,0.4999908208847046,57
590,0.008934345767374095,0.49998989701271057,88
591,0.016136782211942185,0.49999138712882996,56
592,0.013901103811074714,0.4999971389770508,59
593,6.724298541653466e-06,0.49999335408210754,138
594,0.009621637878861012,0.49999696016311646,97
595,1.186195060325127e-05,0.49999749660491943,91
596,0.016146228570300257,0.4999964237213135,49
597,6.681182317909891e-06,0.4999898076057434,72
598,8.83804186525508e-06,2.3422449885401875e-05,62
599,0.00893578599461112,0.49999117851257324,101
600,5.9559879639678875e-06,1.5754965716041625e-05,86
601,1.0999466452530112e-05,2.8498754545580596e-05,58
602,0.016136330728811793,0.4999922811985016,46
603,0.009621976617193714,0.49999290704727173,97
604,0.010422312230105035,0.49999701976776123,85
605,0.015159087484111104,0.49999749660491943,51
606,0.01563012021672705,0.4999932050704956,59
607,0.013164394243505595,0.49999189376831055,54
608,7.130035482324122e-06,0.4999975562095642,79
609,7.88061191253126e-06,2.397373282292392e-05,72
610,5.380636537211103e-06,2.5343648303532973e-05,70
611,0.011634085044893572,0.49998944997787476,72
612,0.01429427890790456,0.499997615814209,55
613,0.016136155242439863,0.4999958872795105,53
614,0.00926498371582393,0.4999942481517792,78
615,0.018526911821481917,0.4999973177909851,47
616,0.00926648791876148,0.4999973177909851,83
617,0.01021186411974074,0.4999975562095642,75
618,9.034579079525429e-06,0.4999922811985016,77
619,7.551300609520695e-06,2.6399424314149655e-05,50
620,0.02274244368653523,0.49999696016311646,45
621,0.011910403844050657,0.4999912977218628,69
622,0.018526596164452645,0.49999743700027466,53
623,0.016679508945571797,0.4999922513961792,52
624,5.064011143616172e-06,0.49999070167541504,104
625,0.015632330953458506,0.4999973177909851,53
626,0.015160761810258891,0.4999939203262329,50
627,9.187190004455703e-06,0.4999973475933075,63
628,0.02176400945126775,0.4999919533729553,49
629,0.01220154739328281,0.4999922215938568,66
630,7.818872910351713e-06,1.8723823814070784e-05,56
631,2.1562915374208667e-05,0.4999959468841553,49
632,7.887335324123038e-06,0.4999973177909851,51
633,0.011912942166586185,0.49999338388442993,67
634,0.02175585397250633,0.4999898076057434,46
635,2.53273916406847e-06,0.49999380111694336,105
636,9.856068481894909e-06,0.49999648332595825,63
637,1.4697027182819511e-05,0.4999925494194031,68
638,5.563236337526606e-06,0.4999943971633911,170
639,7.411778289826691e-06,0.4999973475933075,63
640,0.014716324166289162,0.4999886155128479,53
641,1.1933192167014246e-05,3.3490214264020324e-05,48
642,1.4848137354306346e-05,1.66966492542997e-05,60
643,0.010008651961816212,0.4999920129776001,84
644,8.078948017397204e-06,0.49999475479125977,78
645,5.54336138520739e-06,0.49999338388442993,75
646,5.246370264186143e-06,0.49999621510505676,89
647,0.018528062922886994,0.4999914765357971,40
648,0.017251013076067214,0.4999915361404419,46
649,0.010421805934872927,0.4999901056289673,82
650,0.020841731652685287,0.4999906122684479,39
651,6.243968258321158e-06,2.789432073768694e-05,68
652,0.011122935618151234,0.4999929964542389,78
653,7.538780326472195e-06,0.4999973177909851,55
654,7.61565788138796e-06,0.49999770522117615,71
655,7.24284190451441e-06,1.669847006269265e-05,76
656,6.0183651498846306e-06,1.9024573703063652e-05,68
657,7.856803566547959e-06,0.4999949336051941,64
658,0.013166304586559962,0.499993234872818,78
659,1.1295932429849462e-05,2.663733175722882e-05,76
660,0.007827817739194387,0.49999162554740906,96
661,7.417605895564004e-06,0.4999920129776001,59
662,6.0700089891595e-06,2.8265170840313658e-05,54
663,9.913745369279544e-06,0.499997615814209,49
664,0.016137993415529104,0.49999743700027466,51
665,3.0030670927772007e-06,0.4999939799308777,84
666,6.031789960041734e-06,0.49999523162841797,65
667,6.573872424462721e-06,2.9501024982891977e-05,76
668,6.923977719289281e-06,0.4999912977218628,70
669,0.012201668943362165,0.49999719858169556,79
670,0.009620081134803863,0.4999922513961792,78
671,0.013166085116746504,0.49998998641967773,77
672,7.926391424040992e-06,0.4999922811985016,100
673,0.011637179855333036,0.499997615814209,83
674,0.015160647045680284,0.49999141693115234,50
675,5.3073725310339895e-06,2.7358699298929423e-05,68
676,0.013896403863201259,0.499995619058609,49
677,0.00783179327813599,0.49999529123306274,95
678,7.559446560532836e-06,2.3961525585036725e-05,62
679,1.3105213091486284e-05,0.499992311000824,74
680,0.01725372729880166,0.49999186396598816,46
681,5.1705422575568345e-06,0.49999499320983887,94
682,0.011913410258974485,0.499992311000824,74
683,6.5376887986905575e-06,1.609173705219291e-05,60
684,9.109516819686784e-06,0.4999939799308777,46
685,5.430058629624708e-06,1.5848694602027535e-05,84
686,1.983891011356966e-05,0.49999678134918213,49
687,1.1610538725411365e-05,0.4999906122684479,68
688,0.009807979354052037,0.49999764561653137,87
689,0.016138205548002355,0.4999932646751404,54
690,6.498916377495334e-06,0.4999978542327881,59
691,5.559670535149053e-06,0.49999427795410156,69
692,0.01563299320605438,0.4999978542327881,57
693,0.010210171017948893,0.4999969005584717,81
694,5.399577387126758e-06,0.4999914765357971,69
695,6.331424024417422e-06,2.062265411950648e-05,72
696,1.4732645219001348e-05,2.1329426090233028e-05,168
697,5.8323488156020174e-06,0.4999932050704956,128
698,1.1188821850910677e-05,0.4999939203262329,96
699,7.776778744528201e-06,0.4999917447566986,68
700,1.608634589445046e-05,1.6088397387648e-05,82
701,3.176225755999249e-06,0.49999433755874634,82
702,0.013163451584653941,0.499994695186615,59
703,0.010643787483418914,0.4999975264072418,71
704,6.691255953601136e-06,2.498500543879345e-05,96
705,0.013163948923560934,0.49999427795410156,60
706,0.016674358283436656,0.49999794363975525,45
707,7.61981085872776e-06,1.746043562889099e-05,60
708,0.014712958696370204,0.49999159574508667,52
709,0.017878066744896972,0.4999914765357971,52
710,4.233682369658709e-06,0.49999332427978516,53
711,7.999582136187161e-06,2.2603544493904337e-05,74
712,0.017862086719251886,0.49999186396598816,48
713,0.010211737724939574,0.499997615814209,75
714,0.013518410427082017,0.49999725818634033,57
715,0.011912932108045771,0.4999963641166687,73
716,5.748952596398092e-06,0.4999939203262329,72
717,7.156478722177341e-06,1.6796993804746307e-05,54
718,0.011636773153663113,0.499992311000824,76
719,0.017249430757546775,0.49999159574508667,58
